german,russian,
bitten,просить                               ,общая лексика
fahren,ехать,путешествия
frieren,мерзнуть,общая лексика
sehr,очень,общая лексика
sitzen,сидеть,общая лексика
sie,она,общая лексика
Sie,вы,общая лексика
studieren,учиться,общая лексика
tanzen,танцевать,трудовая деятельность
wandern,гулять,путешествия
wir,мы,общая лексика
bitten,просить,общая лексика
und,и,общая лексика
der Arzt,врач,трудовая деятельность
der Bruder,брат,семья
warten Sie da,ждите здесь,общая лексика
die Suppe,суп,продукты
der Katze,кот,общая лексика
das Fenster,окно,общая лексика
fragen,спрашивать,общая лексика
gehen,идти,общая лексика
da,здесь,общая лексика
gern,охотно,общая лексика
gut,хорошо,общая лексика
immer,всегда,общая лексика
das Kind,ребенок,семья
der Mann,мужчина,семья
die Mutter,мать,семья
nah [na:],близко,общая лексика
sagen,сказать,общая лексика
die Schwester,сестра,семья
stehen,стоять,общая лексика
die Tante,тетя,семья
der Tisch,стол,жилье
unten,внизу,общая лексика
die Vase,ваза,жилье
der Vater,отец,семья
warten,ждать,общая лексика
das Zimmer,комната,жилье
zusammen,вместе,общая лексика
er fragt,он спрашивает,общая лексика
es sagt,оно говорит,общая лексика
diser,этот,общая лексика
antworten,отвечать,общая лексика
bestimmt,конечно,общая лексика
dort und hier,там и здесь,общая лексика
das Gespräch,разговор,языки
jetzt und immer,теперь и всегда,общая лексика
kommen,приходить,общая лексика
das Geld,деньги,покупки
ich [ç],я,общая лексика
ihr,вы,общая лексика
mehr als Geld,больше чем деньги,покупки
oben,наверху,общая лексика
oft,часто,общая лексика
rechnen [ç],считать,общая лексика
rufen,звать,общая лексика
der Sohn,сын,семья
die Straße,улица,город
suchen [x],искать,общая лексика
morgen,завтра,время
noch Bier,еще пива,общая лексика
oder dieser oder jener,или этот или тот,общая лексика
rechts [ç],справа,общая лексика
schon,уже,общая лексика
der Tag,день,время
die Tochter,дочь,семья
vier,четыре,общая лексика
wohnen,жить,общая лексика
der Besuch,гости,гости
richtig,правильно,общая лексика
wir gehen zu Besuch,мы идем в гости,гости
er fragt nicht mehr,он больше не спрашивает,общая лексика
er kommt nach Odessa,он едет в Одессу,путешествия
die Arbeit,работа,трудовая деятельность
arbeiten,работать,трудовая деятельность
auch,также,общая лексика
die Aufgabe,задание,город
bald,скоро,общая лексика
bereit,готов,общая лексика
bitte,пожалуйста,общая лексика
bleiben,оставаться,общая лексика
das Buch,книга,образование
denn,разве,общая лексика
doch,ведь,общая лексика
drei,три,общая лексика
faul,ленивый,общая лексика
fertig,готов,общая лексика
fleißig,прилежный,общая лексика
die Frau,женщина,семья
froh,радостный,общая лексика
ganz,совсем,общая лексика
groß,большой,общая лексика
das Haus,дом,жилье
das Heft,тетрадь,покупки
die Karte,карта,покупки
lächeln [ç],улыбаться,общая лексика
leicht [ç],легко,общая лексика
der Lehrer,учитель,образование
lernen,учить,образование
machen,делать,общая лексика
die Mappe,портфель,покупки
rot,красный,общая лексика
nein,нет,общая лексика
die Regel,правило,образование
schreiben,писать,общая лексика
schwer,трудный,общая лексика
die Uhr,часы,время
der Unterricht,занятия,образование
viel,много,общая лексика
welt,далеко,общая лексика
wenig,мало,общая лексика
wieder,опять,общая лексика
wiederholen,повторять,общая лексика
wirklich,действительно,общая лексика
wissen,знать,общая лексика
zeigen,показывать,общая лексика
zwei,два,общая лексика
bis morgen,до завтра,время
bis bald,до скорой встречи,время
das stimmt,это так,общая лексика
gar nicht,совсем нет,общая лексика
zufrieden sein,быть довольным,общая лексика
zu Ende sein,заканчиваться,общая лексика
also,итак,общая лексика
alt,старый,общая лексика
dick,толстый,общая лексика
dünn,тонкий,общая лексика
erst [st],лишь только,общая лексика
finden,находить,общая лексика
der Freund,друг,семья
die Freundschaft,дружба,семья
früh,рано,время
frühstücken,завтракать,питание
fünf,пять,общая лексика
das Glück,счастье,общая лексика
grüßen,здороваться,общая лексика
gewöhnlich,обычно,общая лексика
heißen,называть,общая лексика
heute,сегодня,время
höflich,вежливый,общая лексика
hören,слышать,общая лексика
kennen,знать,общая лексика
klein,маленький,общая лексика
leider,к сожалению,общая лексика
der Morgen,утро,время
natürlich,конечно,общая лексика
neu,новый,общая лексика
nur [nu:r],только (всего лишь),общая лексика
öffnen,открывать,общая лексика
plötzlich,вдруг,общая лексика
prüfen,проверять,общая лексика
der Satz,предложение,общая лексика
schade,жаль,общая лексика
schon schön,уже красивый,общая лексика
die Schülerin,ученица,образование
die Sprache,язык,языки
stören,мешать,общая лексика
die Tür,дверь,покупки
üben,упражняться,образование
die Übung,упражнение,образование
übersetzen,переводить,образование
weiter,дальше,общая лексика
das Wort,слово,общая лексика
die Zeit,время,время
am Morgen,утром,общая лексика
die Adrésse,адрес,город
das `Anfang,начало,общая лексика
die Antwórt,ответ,общая лексика
aufstehen,вставать,общая лексика
bemerken,замечать,общая лексика
besuchen,посещать,общая лексика
brauchen [x],нуждаться,общая лексика
das Brief,письмо,общая лексика
danken,благодарить,общая лексика
durchsehen,просматривать,общая лексика
eintreten,входить,общая лексика
erhalten,получать,общая лексика
die Familie [-liэ],семья,семья
der Fehler,ошибка,общая лексика
geben,давать,общая лексика
gefallen,нравиться,общая лексика
gerade,как раз,общая лексика
halten,"держать, останавливаться",общая лексика
helfen,помогать,общая лексика
die Hilfe,помощь,общая лексика
jemand,кто-то,общая лексика
klingeln [носовой],звонить,общая лексика
korrigiren,исправлять,общая лексика
lang,длинный,общая лексика
lange,долго,общая лексика
lassen,оставлять,общая лексика
laufen,бежать,общая лексика
lesen,читать,общая лексика
manchmal [ç],иногда,общая лексика
mitfahren,ехать вместе с,общая лексика
mitgeben,давать с собой,общая лексика
nehmen,брать,общая лексика
ruhig,спокойный,общая лексика
sehen-sehe-siehst,видеть,общая лексика
selbständig [-p-ш],самостоятельно,общая лексика
sofórt,"сейчас, сию минуту",общая лексика
schlafen,спать,общая лексика
die Schule,школа,образование
verstehen,понимать,общая лексика
vieles,многое,общая лексика
vielleicht,"возможно, может быть",общая лексика
vorlesen [`фо-],читать вслух,общая лексика
wohèr,откуда,общая лексика
zuèrst [-st],сначала,общая лексика
noch einmal,еще раз,общая лексика
aufs Land fahren,ехать за город,путешествия
beschäftigt sein [bəˈʃɛftɪçt],быть занятым,общая лексика
sechs  [zɛks],6,общая лексика
sieben,7,общая лексика
wir haben jetzt wirklich viel zu tun,мы сейчас действительно очень заняты,общая лексика
am Nachmittag,во второй половине дня,время
warte mal,подожди-ка,общая лексика
aussehen,выглядеть,общая лексика
das Beispiel,пример,общая лексика
besonders der Bison  [ˈbiː-],особенно бизон,общая лексика
der Besucher,посетитель,общая лексика
die Bibliothek [biblioˈteːk],библиотека,образование
dabei,при этом,общая лексика
Eltern,родители,семья
einige Bücher [ˈaɪ̯nɪɡə],некоторые книги,общая лексика
das Fach - Fächer,"предмет, специальность",образование
der Fàchmann,специалист,образование
die Hàusàufgabe,домашнее задание,образование
der Hörsaal,лекционный зал,образование
das Jahr,год,время
der Junge,юноша,семья
kaufen,покупать,покупки
der Kugelschreiber,шариковая ручка,общая лексика
lächeln/lachen,улыбаться/смеяться,общая лексика
das Land - Länder,страна,путешествия
der Märts,март,общая лексика
dauern,"длиться, продолжаться",время
zwölf,12,общая лексика
so heißt eben,вот именно так и называется,общая лексика
bringen [ˈbʁɪŋən],приносить,общая лексика
bis,до,общая лексика
éinfach,просто,общая лексика
zu,к,общая лексика
die Fart,поездка,путешествия
das Lehrbuch,учебник,образование
modérn,современный,общая лексика
nennen,называть,общая лексика
nehmen,брать,общая лексика
aus,из,общая лексика
der November,ноябрь,время
der Oktober,октябрь,время
der Platz,площадь,город
der Füller,авторучка,общая лексика
elf,11,общая лексика
das Bücherregal,книжная полка,образование
die Erzälung,рассказ,образование
die Fremdsprache,иностранный язык,языки
das Mädchen [ˈmɛːtçən],девочка,семья
die Novelle,новелла,образование
vergessen,забывать,общая лексика
nach,после,общая лексика
der Vórtrag,доклад,трудовая деятельность
tausend  [ˈtaʊ̯zn̩t],тысяча,общая лексика
der Bücherschrank  [-ŋk],книжный шкаф,жилье
entlang,вдоль,общая лексика
der Raum - Räume,помещение,жилье
der Sónntag,воскресенье,время
seit,в течение,время
das Studium,учеба,образование
überall,повсюду,общая лексика
bekommen,получать,общая лексика
die Stadt - Städte [ʃtat],город,город
um,"вокруг, около",общая лексика
überhaupt,вообще,общая лексика
die Woche [-x-],неделя,время
die Stunde,урок,образование
unterrichten,преподавать,образование
mit,"с, вместе",общая лексика
voll,полный,общая лексика
vórbereiten,готовить,общая лексика
außer,кроме,общая лексика
die Vórlesung,лекция,образование
befinden sich,находиться,общая лексика
wichtig,важно,общая лексика
das Wörterbuch,словарь,образование
ànders,иначе,общая лексика
die Zeitung,газета,сми
von,от,общая лексика
beschäftigen sich,заниматься,общая лексика
der Arbeiter [àr-],рабочий,трудовая деятельность
der Arbeitstag,рабочий день,трудовая деятельность
die Zeitschrift,журнал,сми
gegenüber,напртив,общая лексика
zurückkehren,возвращаться,общая лексика
bei,"у, при",общая лексика
einen Vortrag halten,читать доклад,общая лексика
Anfang Septémber,в начале сентября,время
durch,через,общая лексика
Ende Oktober,в конце октября,время
Mitte November,в середине ноября,время
für,для,общая лексика
abends [-ts],вечером,время
ohne,без,общая лексика
gegen,против,общая лексика
unbedingt,непременно,общая лексика
Das ist viel zu früh,это слишком рано,время
das schon,это так,общая лексика
aber ich bitte Sie!,Да что вы! (Помилуйте),общая лексика
das Abendessen,ужин,питание
das Abendbrot,ужин,питание
aufbleiben,не ложиться спать,общая лексика
ausruhen,отдыхать,общая лексика
beginnen,начинать,общая лексика
der Beruf,профессия,образование
éinkaufen,делть покупки,покупки
aussteigen [-ʃtaɪ̯ɡn̩],выходить,общая лексика
ànziehen sich,одеваться,общая лексика
der Betrieb,предприятие,трудовая деятельность
gerade,как раз,общая лексика
manchmal [ç],иногда,время
erholen sich,отдыхать,общая лексика
das Essen,еда,общая лексика
erwachen [-xn],просыпаться,общая лексика
der Fernstudent,студент-заочник,образование
fréitags [-ks],по пятницам,время
frühmorgens,ранним утром,время
genau,точно,общая лексика
gesund [-t],здоровый,общая лексика
sorgen,заботиться,общая лексика
das Mittagessen -[k-],обед,питание
mittwochs [`mitvoxs],по средам,время
wérktags,по рабочим дням,время
éinschlafen,засыпать,общая лексика
móntags,по понедельникам,время
die Nacht - Nächte,ночь,время
nie,никогда,время
sicher [`zi-],наверняка,общая лексика
der Plan - Pläne,план,общая лексика
erzählen,рассказывать,общая лексика
den Bus nehmen,ехать на автобусе,общая лексика
planen,планировать,общая лексика
pünktlich,точно,общая лексика
rasieren sich,бриться,общая лексика
der Schlaf,сон,общая лексика
zwischen,между,общая лексика
schnell,быстро,общая лексика
sonnàbends,по субботам,время
sonntags,по воскресеньям,общая лексика
der Tagesplan,расписание,трудовая деятельность
die Pause,перерыв,трудовая деятельность
turnen,заниматься гимнастикой,образование
das Bett,кровать,жилье
ùmsteigen,делать пересадку,путешествия
waschen sich,мыться,жилье
auf,на,общая лексика
wieviel [`vi:-],сколько,общая лексика
um diese Zeit,в это время,время
die Zähne putzen,чистить зубы,жилье
kämmen sich,причесываться,жилье
den Haushalt besorgen,вести хозяйство,жилье
hinter,позади,общая лексика
den Tisch decken,накрывать на стол,общая лексика
den Tisch abräumen,убирать со стола,общая лексика
éinsteigen,входить (в тр-т),путешествия
zu Fuß gehen,идти пешком,путешествия
zu Abend essen,ужинать,общая лексика
neben,около,общая лексика
vor,перед,общая лексика
allein,один,общая лексика
die Decke,потолок,жилье
der `Eßtisch,обеденный стол,жилье
der `Fußboden,пол,жилье
sauber,чистый,жилье
das Stóckwerk,этаж,жилье
die Wand - Wände,стена,жилье
das Bad - Bäder,ванная комната,жилье
der Fàhrstul ~stüle,лифт,жилье
hängen,висеть,жилье
die Küche,кухня,жилье
der Kühlschrank,холодильник,жилье
die Tasse,чашка,жилье
trinken,пить,общая лексика
der Schreibtish,письменный стол,жилье
der Vórhang,"занавеска, штора",жилье
zugleich,одновременно,общая лексика
ànrufen,звонить по телефону,общая лексика
das Bild,картина,жилье
der Neubau,новостройка,жилье
die Nummer,номер,жилье
Möbel,мебель,жилье
kurz,короткий,общая лексика
legen,"класть, положить",общая лексика
der Gast - Gäste,гость,путешествия
die Ecke,угол,общая лексика
die Einrichtung,оборудование,трудовая деятельность
die Blume,цветок,общая лексика
der Sessel,кресло,жилье
stellen,ставить,общая лексика
vorbeikommen,проходить мимо,общая лексика
treten,входить,путешествия
die Wohnung,квартира,жилье
die Mitte ,середина,общая лексика
besichtigen,осматривать,общая лексика
bequém,"удобный, удобно",общая лексика
die Déckenleuchte,люстра,жилье
éigentlich,собственно говоря,общая лексика
das Esszimmer,столовая,жилье
freuen sich,радоваться,общая лексика
das Gebäude,здание,жилье
der Kàffee [`kafe:],кофе,продукты
sitzenbleiben,продолжать сидеть,общая лексика
der Teppich [ç],ковер,жилье
das Werk,произведение,трудовая деятельность
der Stuhl - Stühle,стул,жилье
das Schlafzimmer,спальня,жилье
hell,светлый,общая лексика
Geschwister,брат и сестра,семья
das Geschenk,подарок,общая лексика
gemütlich,"уютный, уютно",общая лексика
das Wiedersehen,встреча,общая лексика
Besuch haben,принимать гостей,общая лексика
einverstanden sein mit,быть согласным с,общая лексика
der Einbauschrank,стенной шкаф,жилье
dunkel,темный,общая лексика
schmutzig,грязный,общая лексика
amüsieren sich [-`zi:ren],развлекаться,общая лексика
bummeln,"гулять, бродить",общая лексика
der Fernseher,телевизор,покупки
der Fluß - Flüsse,река,общая лексика
die Gesundheit,здоровье,спорт
das Interesse,интерес,общая лексика
làngweilen sich,скучать,общая лексика
malen,рисовать,общая лексика
raten,советовать,общая лексика
es regnet,идет дождь,общая лексика
das Wochenende,уикенд,культурные мероприятия
der Zoo [tso:],зоопарк,культурные мероприятия
der Zirkus,цирк,культурные мероприятия
ändern,изменить,общая лексика
die Briefmarke,почтовая марка,покупки
éinladen,приглашать,общая лексика
Ferien,каникулы,культурные мероприятия
frei,свободный,общая лексика
hierhér,сюда,общая лексика
musizieren,музицировать,общая лексика
schwimmen,плавать,общая лексика
spielen,играть,общая лексика
reisen,путешествовать,общая лексика
verspréchen,обещать,общая лексика
treffen,встречать,общая лексика
ànsehen sich (дат.),смотреть,общая лексика
aufmerksam,внимательно,общая лексика
das Ausland,заграница,путешествия
ausschalten,выключать,общая лексика
die `Ausstellung,выставка,культурные мероприятия
baden,купаться,общая лексика
bàsteln [-st-],мастерить,общая лексика
der Baum - Bäume,дерево,общая лексика
der Chor [ko:r],хор,культурные мероприятия
draußen,снаружи,общая лексика
éinschalten,включать,общая лексика
die `Erholung,отдых,культурные мероприятия
die Frage,вопрос,общая лексика
die Freizeit,свободное время,культурные мероприятия
fühlen sich,чувствовать себя,общая лексика
géstern [-s-],вчера,в
die Héimat,родина,общая лексика
die Jahreszeit,время года,в
kalt,холодный,общая лексика
kennenlernen,познакомиться,культурные мероприятия
die Kinokarte [`ki-],билет в кино,покупки
kräftig,сильный,общая лексика
der Maler,художник,образование
die Möglichkeit,возможность,общая лексика
müde,усталый,общая лексика
die Natur,природа,общая лексика
offen,открытый,общая лексика
die Reise,путешествие,путешествия
sammeln,собирать,общая лексика
der Schauspieler,артист,образование
scheinen,светить,общая лексика
es schneit,идет снег,общая лексика
selbst,"сам, даже",общая лексика
singen,петь,общая лексика
der Sommersport [ш],летний спорт,спорт
die Sonne,солнце,общая лексика
sonnen,загорать,общая лексика
die Sportart [ш],вид спорта,спорт
das Stadion [ш],стадион,спорт
ständig,постоянный,общая лексика
täglich,ежедневно,в
der Theaterbesuch [teatr-],посещение театра,культурные мероприятия
das Theaterstück,пьеса,культурные мероприятия
der Tourist [tur`ist],турист,путешествия
der Urlaub [`urlaup],отпуск,путешествия
die `Erholungsheim,дом отдыха,культурные мероприятия
verbringen,проводить,общая лексика
