german,russian,
das Vergnügen,удовольствие,общая лексика
verschieden,различный,общая лексика
`vorschlagen,предлагать,общая лексика
der Wald - Wälder[-t],лес,культурные мероприятия
warm,теплый,общая лексика
weiß,белый,общая лексика
das Wetter,погода,общая лексика
zelten,жить в палатках,путешествия
es gibt,имеется,общая лексика
Reisevorbereitungen treffen,готовится к отъезду,путешествия
Sport treiben,заниматься спортом,спорт
am Fluß,на берегу реки,путешествия
Boot fahren [bot],кататься на лодке,культурные мероприятия
Rad fahren,ездить на велосипеде,культурные мероприятия
wie bekannt,как известно,общая лексика
zu jeder Jahreszeit,во всякое время,в
auf dem Lande,за городом,путешествия
Schneeschuh laufen,бегать на лыжах,спорт
einen Ausflug machen,совершить экскурсию,культурные мероприятия
Schlittschuh laufen,бегать на коньках,спорт
auf Urlaub fahren,ухать в отпуск,путешествия
der Film läuft,фильм идет,культурные мероприятия
eine Karte besorgen,купить билет,покупки
geöffnet sein,быть открытым,общая лексика
Wie geht es Ihnen?,Как вы поживаете?,общая лексика
seit gestern,со вчерашнего дня,время
ab heute,с сегодняшнего дня,время
ab morgen,с завтрашнего дня,время
heiß,жарко,общая лексика
langsam,медленно,общая лексика
weltbekannt,всемирно известный,общая лексика
wieso,как это,общая лексика
der Passant -en,прохожий,общая лексика
nicht umsonst,не напрасно,общая лексика
der Aufbau,строительство,трудовая деятельность
der Bär -en,медведь,общая лексика
der Bahnhof -höfe,вокзал,город
bauen,строить,трудовая деятельность
das Bauwerk,строение,трудовая деятельность
das Kaufhaus -häuser,универмаг,покупки
begleiten,провожать,общая лексика
der Bezirk [be`tsirk],район,город
blau,синий,общая лексика
die Vergangenheit,прошлое,время
das Denkmal,памятник,культурные мероприятия
dorthin,туда,общая лексика
der Frieden,мир,путешествия
der Einwohner,житель,общая лексика
entstehen,возникать,общая лексика
die Sehenwürdigkeit,достопримечательность,культурные мероприятия
erheben sich,подниматься,общая лексика
erinnern [`er`inner],вспоминать,общая лексика
stattfinden,состояться,общая лексика
errichten,сооружать,общая лексика
die Fahne,флаг,общая лексика
die Grünanlage,сквер,город
die Fahrkarte,билет,покупки
breit,широкий,общая лексика
der Feiertag,праздник,культурные мероприятия
das Wohnviertel,жилой квартал,город
der Fernsehturm - türme,башня,город
der Werktätige,трудящийся,трудовая деятельность
die Freude,радость,общая лексика
wachsen,расти,общая лексика
friedlich,мирный,общая лексика
der Gedanke,мысль,общая лексика
das Glück,счастье,общая лексика
die Hauptstadt,столица,город
das Jahrhundert,столетие,время
jährlich,ежегодно,время
jung,молодой,общая лексика
kämpfen,бороться,общая лексика
der Krieg,война,общая лексика
das Licht,свет,общая лексика
rege,оживленный,общая лексика
riesengroß,колоссальный,общая лексика
herrschen,"господствовать, царить",общая лексика
schmücken,украшать,общая лексика
der Stadtrand -ränder,окраина,город
die Stadtrundfahrt,поездка по городу,город
stark,сильный,общая лексика
das Verkehrsmittel,транспортное средство,город
träumen,мечтать,общая лексика
verabschieden sich,прощаться,общая лексика
verändern sich,изменяться,общая лексика
das Geschäft,магазин,покупки
der Verkehr,движение,город
die Gegenwart,настоящее,общая лексика
verlaufen sich,заблудиться,общая лексика
das Volk -Völker,народ,общая лексика
der Wagen,машина,покупки
wirtschaftlich,хозяйственный,общая лексика
die Wissenschaft,наука,образование
die `Zukunft,будущее,общая лексика
zum ersten Mal,в первый раз,время
das freut mich,это меня радует,общая лексика
Wie komme ich zu +(dat),как мне пройти,общая лексика
um die Ecke biegen,повернуть за угол,общая лексика
die Fahrkarte lösen,купить билет,покупки
in Richtung zu,в направлении к,общая лексика
nach dem Krieg,после войны,общая лексика
...Meter hoch sein,иметь высоту ...,общая лексика
un Berlin herum,вокруг Берлина,общая лексика
von Anfang an,сначала,общая лексика
von Kindheit an,с детства,время
vor fünf Jahren,пять лет тому назад,время
zu zweit,вдвоем,общая лексика
"zu dritt, zu acht","втроем, в восьмером",общая лексика
mitteilen,сообщать,общая лексика
abschreiben,переписывать,общая лексика
die Kenntnis,знание,образование
die `Ausbildung,образование,образование
überzeugen,убеждать,общая лексика
auszeichnen sich,отличаться,общая лексика
der Garten -Gärten,сад,культурные мероприятия
der Band - Bände,том,общая лексика
holen,приносить,общая лексика
begapt,способный,общая лексика
die Vergangenheit,прошлое,общая лексика
betrachten,рассматривать,общая лексика
empfehlen,рекомендовать,общая лексика
erfahren,узнавать,общая лексика
letzt,последний,общая лексика
seitdem,с этих пор,время
erwarten,ожидать,общая лексика
fast,почти,общая лексика
die `Ausgabe,издание,общая лексика
fortfahren,продолжать,общая лексика
fortsetzen,продолжать,общая лексика
die Freiheit,свобода,общая лексика
der Geburtstag [-rtstak],день рождения,культурные мероприятия
der Artikel [ˌaʁˈtiːkl̩],статья,общая лексика
das Gedicht,стихотворение,общая лексика
gemeinsam,вместе,общая лексика
die Geschichte,история,общая лексика
gewiß,конечно,общая лексика
die Bedeutung,значение,общая лексика
widmen,посвящать,общая лексика
der Held,герой,общая лексика
hervorragend,выдающийся,общая лексика
jedoch,однако,общая лексика
der Kampf -Kämpfe,борьба,общая лексика
beenden,оканчивать,общая лексика
der Kampfgefährte,соратник,трудовая деятельность
erscheinen,появляться,общая лексика
das Leben,жизнь,общая лексика
leichfallen,даваться легко,общая лексика
leiten,руководить,трудовая деятельность
meinen,"думать, полагать",общая лексика
der Mitarbeiter,сотрудник,трудовая деятельность
nemand,никто,общая лексика
das Rußland,Россия,путешествия
selbstverständlich,само собой разумеется,общая лексика
selten,редкий,общая лексика
die Tätligkeit,деятельность,трудовая деятельность
übersiedeln,переселиться,переезд
der Verwandte,родственник,семья
vorhaben,намереваться сделать,общая лексика
der Weg,дорога,общая лексика
wenden sich,обращаться (к...),общая лексика
erlernen,изучать,образование
eine Sprache beherrschen,владеть языком,языки
auf dem Gebiet,в области (чего-л.),образование
Freude machen,доставлять радость,общая лексика
geschrieben stehen,быть написанным,общая лексика
auf Wunsch,по желанию,общая лексика
die Rede ist von (dat),речь идет о...,общая лексика
zur Verfügung stehen,находится в распоряжении,общая лексика
bis jetzt,до сих пор,время
müssen,должен (моральный долг),общая лексика
sollen,"должен (приказ, просьба)",общая лексика
können,"могу (способность, умение)",общая лексика
dürfen,могу (разрешение),общая лексика
wollen,хочу (твердое желание),общая лексика
mögen,хочу (хотелось бы),общая лексика
wissen,знать,общая лексика
man muß nicht,не нужно,общая лексика
man soll nicht,не следует,общая лексика
man kann nicht,невозможно,общая лексика
man darf nicht,не разрешено,общая лексика
dicke Freunder,близкие друзья,
dick,толстый,
faul,ленивый,
gelaunt,в хорошем настроении,
der Quatsch (-es),ерунда,
red keinen Quatsch,не говори глупостей,
fleißig,прилежный,
in allen Fächern,во всех областях,
traurig,грустный,
ernst,серьезный,
der Mitschüler (-),одноклассник,
klug,умный,
nett,милый,
der Musikschule (-n),музыкальная школа,
die Mathematik (-),математика,
sportlich,спортивный,
rechts,справа,
links,слева,
der Zwiling (-e),близнец,
lustig,веселый,
das Haustier,домашнее животное,
der Hunger (-),"голод, жажда",
bald,скоро,
die Ferien (pl),каникулы,
der Geburtstag (-e),день рождения,
das Fahrrad (-räder),велосипед,
das Fieber,жар,
der Kopschmerz (-en),головная боль,
der Fach (Fächer),"область, предмет",
der Herbst (-),осень,
der Winter (-),зима,
der Frühling (-),весна,
der Sommer (-),лето,
die Note (-n),оценка,
die Mitte (-),середина,
aufhaben,иметь задание,
der Block (Blöcke),блокнот,
das Kunst (-¨e),искусство,
haben Deutsch besonders gern,особенно нриавтся немецкий,
der Pinsel (-),"кисть, кисточка",
hilfsbereit,готовность помочь,
mithaben,иметь с собой,
weich,мягкий,
das Fell (-),шкура,
der Schwanz (-¨e),хвотс,
spitz,острый,
das Ohr (-en),ухо,
nett,милый,
lieb,"милый, симпатичный",
hungrig,голодный,
der Hof (-¨e),двор,
der Schneeman (-männer),снеговик,
die Lied (-er),песня,
zuhören,слушать,
das Diktat (-e),диктант,
weit,далекий,
die Ausflug (Ausflüge),экскурсия,
rennen,бежать,
faulenzen,лентяйничать,
schaukeln,качаться,
angeln,"вылавливать, ловить",
reden,говорить,
ganz Tag,целый день,
der Pilz (-e),гриб,
das Stofftier,плюшевая игрушка,
der Westen (-s),запад,
reich,богатый,
kennen noch niemanden,еще никого не знать,
anfangen,начинать,
durchlesen,прочитывать,
klicken,щелкать,
senden,отправлять,
die Kasse (-n),касса,
nochmals,еще раз,
erklaren,объяснять,
gelernen,учиться,
kapieren,понимать,
stark spanisch Akzent,сильный испанский аккцент,
sprechen niemand Spanisch,никто не говорит по испански,
versuchen,пробовать,
besser,лучший,
das Stadtzentrum (-s),центр города,
durchgehen,проходить,
die Fußbängerzone (-n),пешеходная зона,
kriegen,получать,
böse,плохой,
beide,оба,
verdienen,зарабатывать,
schicken,посылать,
der Stock (Stöcke),этаж,
worden,становиться,
die Hütte (-n),хижина,
Sieh doch hur,только посмотри,
nehmen,брать,
fressen,есть,
werfen,давать,
einladen,приглашать,
die Wette (-),спор,
um die Wette,наперегонки,
mitnehmen,брать с собой,
das Märchen (-),сказка,
laut,громкий,
der Boden (Böden),Земля,
streicheln,гладить,
nun,"отныне, теперь",
reichen,тянуть,
das Ostern (-),пасха,
die Vorspeise (-n),закуска,
das Hauptgericht (-e),основное блюдо,
das Dessert (-e),десерт,
der Elfmeter (-),пенальти,
der Fan (-s),фанат,
das Foul (-s),нарушение,
der Fusball (-bälle),футбол,
der Fußballplatz (-plätze),футбольное поле,
der Gegenspieler (-),противник,
die Halbzeit (-en),тайм,
die Mannschaft (-en),команда,
das Mittelfeld (-er),центр поля,
der Mittelstürmer (-),центральный нападающий,
das Netz (-e),сетка,
die Niederlage (-n),защита,
der Pokal (-e),кубок,
der Schiedsrichter (-),рефери,
der Sieg (-e),победа,
das Spiel (-e),игра,
der Spieler (-),игрок,
das Spielfeld (-er),игровое поле,
das Stadion (-en),стадион,
der Stürmer (-),нападающий,
das Tor (-e),ворота,
der Torwart (-:wärter),вратарь,
der Trainer (-),тренер,
die Tribüne (-n),трибуна,
die Verteidigung (-en),защита,
die Weltmeisterschaft (-en),мировой чемпионат,
berümt,известный,
der Fußbalverein,футбольный клуб,
vor allem,для всех,
spannend,"увлекательный, захватывающий",
rund um,вокруг,
beseitigen,устранять,
der Zweifel (-),сомнения,
das Dossier (-s),"досеь, дело",
dienen,служить,
landeskundlichen,краеведческие знания,
die Vertifung (-en),углубление,
sowie,а также,
erweitert,расширенный,
schlank,стройный,
ledig,холостой,
was ist los?,что случилось?,
der Mechaniker,механик,
schließen,закрывать,
das Auto (-s),автомобиль,
die Kamera (-s),(фото)камера,
der Koffer (-),чемодан,
leer,пустой,
eine Wohnung mieten,снимать квартиру,
ziemlich,достаточно,
der Herd (-e),плита,
die Badewanne (-n),ванна,
die Dusche (-n),душ,
die Waschmaschine (-n),стиральная машина,
kosten,стоить,
die Toilette (-n),туалет,
der Teller (-),тарелка,
der Zucker (--),сахар,
das Brot (-e),хлеб,
das Ei (-er),яйцо,
das Eis (--),мороженное,
das Glas (-äser),стакан,
die Gurke (-en),огурец,
die Marmelade (-en),"джем, повидло",
die Tasse (-en),чашка,
die Wurst (-e),колбаса,
fallen,падать,
lassen,оставлять,
tragen,носить,
waschen,мыть,
die Mahlzeite (-en),прием пищи,
die Mensa (-en),университетская столовая,
das Gemüse,овощи,
die Nudeln (pl),"макароны, лапша",
lecker,вкусный,
der Schinken,ветчина,
die Butter,масло,
der Ausgang (-änge),выход,
der Eingang (-änge),вход,
der Preis (-e),цена,
der Supermarkt (-ärkte),супермаркет,
das Angebot(-e),предложение,
das Getränk (-e),напиток,
das Regal (-e),"стеллаж, полка",
die Kasse (-n),касса,
die Tüte (-n),пакет,
die Ware (-n),товар,
der Liter (-),литр,
das Kilo,килограмм,
das Glas (-äser),банка (стеклянная),
das Stück(-e),кусок,
die Dose (-n),банка (металлическая),
die Packung (-en),упаковка,
die Lebensmittel,продукты,
die Liste (-n),список,
wiegen,взвешивать,
die Sorte (-n),сорт,
zum Schluss,в конце,
bezahlen,оплачивать,
packen,паковать,
der Handschuh,перчатка,
der Mantel,пальто,
der Pullover,"джемпер, пуловер",
der Rock,юбка,
der Schal,шарф,
der Schuh,ботинок,
das Hemd,рубашка,
das Kleid,платье,
die Bluse,блузка,
die Hose,штаны,
die Jacke,куртка,
die Kleidung,одежда,
dei Mütze,шапка,
die Socke,носок,
grau,серый,
braun,коричневый,
ein paar,несколько,
der Herbst (-),осень,
kühl,прохладный,
die Markenkleidung,"""брендовая"" одежда",
schick,"нарядный, изящный",
der Bart,борода,
der Kopf,голова,
der Mund,рот,
das Auge,глаз,
der Schnurrbart,усы,
das Haar,волос,
die Figur,фигура,
die Haut,кожа,
die Lippe,губка,
die Nase,нос,
schlank,стройный,
vollschlank,полный,
schmal,узкий (лицо),
dünn,узкие (губы),
schulterlang,до плеч (волосы),
lockig,кудрявые (волосы),
wellig,волнистые (волосы),
blond,светлые (волосы),
rot,рыжие (волосы),
die Verwandten,родственники,
… ist tot,... Умер,
die Rentner,пенсионер,
den Haushalt führen,вести хозяйство,
das Weihnachten,рождество,
feiern,праздновать,
die Zeit verbringen,проводить время,
die Prüfung (-en),экзамен,
die Tafel (-n),доска,
das Thema,тема,
bestehen aus,состоять из,
fehlen,отсутствовать,
Platz nehmen,"садиться, занимать место",
mündlich,устно,
schriflich,письменно,
dauern,продолжаться,
enden,заканчиваться,
der Löffel,ложка,
der Senf,горчица,
die Gabel (-n),вилка,
die Soße,соус,
die Speise,блюдо,
das Messer,нож,
das Salz,соль,
das Trinkgeld,чаевые,
bestellen,заказывать,
wüschen,желать,
nach + Dat,после,
zahlen,платить,
Stimmt so,сдачи не надо,
danken für + Akk,благодарить за,
die Rechnung,счет,
der Bahnhof,вокзал,
der Fughafen,аэропорт,
der Markt,рынок,
die Apotheke,аптека,
die Bank,банк,
die Haltestelle,остановка,
die Kirche,церковь,
die Post,почта,
das Krankenhaus,больница,
die Straßenbahn,трамвай,
die S-Bahn,городская электричка,
das Schiff,корабль,
nach dem Aufstehen,после подъема,
der Briefkasten,почтовый ящик,
aus dem Haus gehen,выходить из дома,
bei schönem Wetter,в хорошую погоду,
checken,проверять (эл. Почту),
leihen,брать взаймы,
meiden,избегать,
scheiden,"разделять, разводить",
schreien,кричать,
schweigen,молчать,
verzeihen,прощать,
weisen,указывать,
beißen,кусать,
gleIchen,быть похожим,
gleiten,скользить,
greifen,"хватать, браться",
leiden,страдать,
pfeifen,свистеть,
reiten,ездить верхом,
reißen,рвать,
schneiden,резать,
schreiten,"шагать, шествовать",
streichen,"красить, намазывать",
streiten,спорить,
Krieg führen,вести войну,
Land regieren,управлять страной,
weniger Stahl,меньше стали,
noch Kohle,еще уголь,
Krise erleben,переживать кризис,
wissenschaftlich Labor,научная лаборатория,
Museen schaffen,создавать музеи,
das undenkbar,это невообразимо,
der Bergbau,горное дело,
under die Erde gehen,спускатсья под землю,
der Maschinenlärm,машинный зал,
das Wrack,остаток,
gehören zu,входить в,
hübsch,красивый,
irgenwie gefällt er mir nicht,мне он как-то не равится,
sicher,раверняка,
der Spiegel,зеркало,
die Sendungen im Fensehen,передача по телевизору,
beim Schreiben,при письмо,
der Körper,тело,
die Hose,брюки,
der Stiefel,сапог,
nich wahr,не так ли?,
erwidern,отвечать,
viel Spaß,приятно проводить время,
die stillen Straßen,спокойные улицы,
biegen,"гнуть, изгибать",
bieten,предлагать,
fliegen,летать,
fliehen,убегать,
fließen,течь,
frieren,мерзнуть,
gießen,лить,
genießen,наслаждаться,
kriechen,"ползать, ползти",
riechen,"нюхать, пахнуть",
schieben,двигать,
schießen,стрелять,
schließen,закрывать,
verlieren,"терять, проигрывать",
wiegen,"взвешивать, весить",
ziehen,тянуть,
binden,завязывать,
dringen,"настаивать, требовать",
finden,найти,
gelingen,удаваться,
klingen,звучать,
singen,петь,
sinken,погружаться,
springen,прыгать,
trinken,пить,
verschwinden,исчезать,
zwingen,принуждать,
beginnen,начинать,
gewinnen,"вигрывать, добывать",
schwimmen,плавать,
der Bezirk,район,
der Fahrradweg,велосипедная дорожка,
der Fußweg,тротуар,
der Stadtplan,"план, карта города",
die Ampfel,светофор,
die Brücke,мост,
die Kreuzung,перекресток,
die Linie,"линия, маршрут транспорта",
die Richtung,направление,
die Seite,сторона,
das Rathaus,ратуша,
das Schloss,замок,
das Ticket,билет,
das Tor,ворота,
geradeaus,прямо,
auf der linken Seite,на левой стороне,
nicht weit,не далеко,
die erste Straße rechts,первая улица направо,
schließen ,закрывать,
leise,тихий,
